code,name
361181,江西省上饶市德兴市
361121,江西省上饶市上饶县
361122,江西省上饶市广丰县
361123,江西省上饶市玉山县
361124,江西省上饶市铅山县
361125,江西省上饶市横峰县
361126,江西省上饶市弋阳县
361127,江西省上饶市余干县
361128,江西省上饶市鄱阳县
361129,江西省上饶市万年县
361130,江西省上饶市婺源县
360800,江西省吉安市
360801,江西省吉安市市辖区
360881,江西省吉安市井冈山市
360821,江西省吉安市吉安县
360822,江西省吉安市吉水县
360823,江西省吉安市峡江县
360824,江西省吉安市新干县
360825,江西省吉安市永丰县
360826,江西省吉安市泰和县
360827,江西省吉安市遂川县
360828,江西省吉安市万安县
360829,江西省吉安市安福县
360830,江西省吉安市永新县
361000,江西省抚州市
361001,江西省抚州市市辖区
361021,江西省抚州市南城县
361022,江西省抚州市黎川县
361023,江西省抚州市南丰县
361024,江西省抚州市崇仁县
361025,江西省抚州市乐安县
361026,江西省抚州市宜黄县
361027,江西省抚州市金溪县
361028,江西省抚州市资溪县
361029,江西省抚州市东乡县
361030,江西省抚州市广昌县
370000,山东省
370100,山东省济南市
370101,山东省济南市市辖区
370102,山东省济南市历下区
370103,山东省济南市市中区
370104,山东省济南市槐荫区
370105,山东省济南市天桥区
370112,山东省济南市历城区
370123,山东省济南市长清县
370124,山东省济南市平阴县
370125,山东省济南市济阳县
370126,山东省济南市商河县
370181,山东省济南市章丘市
370200,山东省青岛市
370201,山东省青岛市市辖区
370202,山东省青岛市市南区
370203,山东省青岛市市北区
370205,山东省青岛市四方区
370211,山东省青岛市黄岛区
370212,山东省青岛市崂山区
370213,山东省青岛市李沧区
370214,山东省青岛市城阳区
370281,山东省青岛市胶州市
370282,山东省青岛市即墨市
370283,山东省青岛市平度市
370285,山东省青岛市莱西市
370300,山东省淄博市
370301,山东省淄博市市辖区
370302,山东省淄博市淄川区
370303,山东省淄博市张店区
370304,山东省淄博市博山区
370305,山东省淄博市临淄区
370306,山东省淄博市周村区
370321,山东省淄博市桓台县
370322,山东省淄博市高青县
370323,山东省淄博市沂源县
370400,山东省枣庄市
370401,山东省枣庄市市辖区
370402,山东省枣庄市市中区
370403,山东省枣庄市薛城区
370404,山东省枣庄市峄城区
370405,山东省枣庄市台儿庄区
370406,山东省枣庄市山亭区
370481,山东省枣庄市滕州市
370500,山东省东营市
370501,山东省东营市市辖区
370502,山东省东营市东营区
370503,山东省东营市河口区
370521,山东省东营市垦利县
370522,山东省东营市利津县
370523,山东省东营市广饶县
370600,山东省烟台市
370601,山东省烟台市市辖区
370602,山东省烟台市芝罘区
370611,山东省烟台市福山区
370612,山东省烟台市牟平区
370613,山东省烟台市莱山区
370634,山东省烟台市长岛县
370681,山东省烟台市龙口市
370682,山东省烟台市莱阳市
370683,山东省烟台市莱州市
370684,山东省烟台市蓬莱市
370685,山东省烟台市招远市
370686,山东省烟台市栖霞市
370687,山东省烟台市海阳市
370700,山东省潍坊市
370701,山东省潍坊市市辖区
370702,山东省潍坊市潍城区
370703,山东省潍坊市寒亭区
370704,山东省潍坊市坊子区
370705,山东省潍坊市奎文区
370724,山东省潍坊市临朐县
370725,山东省潍坊市昌乐县
370781,山东省潍坊市青州市
370782,山东省潍坊市诸城市
370783,山东省潍坊市寿光市
370784,山东省潍坊市安丘市
370785,山东省潍坊市高密市
370786,山东省潍坊市昌邑市
370800,山东省济宁市
370801,山东省济宁市市辖区
370802,山东省济宁市市中区
370811,山东省济宁市任城区
370826,山东省济宁市微山县
370827,山东省济宁市鱼台县
370828,山东省济宁市金乡县
370829,山东省济宁市嘉祥县
370830,山东省济宁市汶上县
370831,山东省济宁市泗水县
370832,山东省济宁市梁山县
370881,山东省济宁市曲阜市
370882,山东省济宁市兖州市
370883,山东省济宁市邹城市
370900,山东省泰安市
370901,山东省泰安市市辖区
370902,山东省泰安市泰山区
370911,山东省泰安市郊区
370921,山东省泰安市宁阳县
370923,山东省泰安市东平县
370982,山东省泰安市新泰市
370983,山东省泰安市肥城市
371000,山东省威海市
371001,山东省威海市市辖区
371002,山东省威海市环翠区
371081,山东省威海市文登市
371082,山东省威海市荣成市
371083,山东省威海市乳山市
371100,山东省日照市
371101,山东省日照市市辖区
371102,山东省日照市东港区
371121,山东省日照市五莲县
371122,山东省日照市莒县
371200,山东省莱芜市
371201,山东省莱芜市市辖区
371202,山东省莱芜市莱城区
371203,山东省莱芜市钢城区
371300,山东省临沂市
371301,山东省临沂市市辖区
371302,山东省临沂市兰山区
371311,山东省临沂市罗庄区
371312,山东省临沂市河东区
371321,山东省临沂市沂南县
371322,山东省临沂市郯城县
371323,山东省临沂市沂水县
371324,山东省临沂市苍山县
371325,山东省临沂市费县
371326,山东省临沂市平邑县
371327,山东省临沂市莒南县
371328,山东省临沂市蒙阴县
371329,山东省临沂市临沭县
371400,山东省德州市
371401,山东省德州市市辖区
371402,山东省德州市德城区
371421,山东省德州市陵县
371422,山东省德州市宁津县
371423,山东省德州市庆云县
371424,山东省德州市临邑县
371425,山东省德州市齐河县
371426,山东省德州市平原县
371427,山东省德州市夏津县
371428,山东省德州市武城县
371481,山东省德州市乐陵市
371482,山东省德州市禹城市
371500,山东省聊城市
371501,山东省聊城市市辖区
371502,山东省聊城市东昌府区
371521,山东省聊城市阳谷县
371522,山东省聊城市莘县
371523,山东省聊城市茌平县
371524,山东省聊城市东阿县
371525,山东省聊城市冠县
371526,山东省聊城市高唐县
371581,山东省聊城市临清市
371600,山东省滨州市
371601,山东省滨州市市辖区
371621,山东省滨州市惠民县
371622,山东省滨州市阳信县
371623,山东省滨州市无棣县
371624,山东省滨州市沾化县
371625,山东省滨州市博兴县
371626,山东省滨州市邹平县
371700,山东省菏泽市
371701,山东省菏泽市市辖区
371721,山东省菏泽市曹县
371722,山东省菏泽市单县
371723,山东省菏泽市成武县
371724,山东省菏泽市巨野县
371725,山东省菏泽市郓城县
371726,山东省菏泽市鄄城县
371727,山东省菏泽市定陶县
371728,山东省菏泽市东明县
410000,河南省
410100,河南省郑州市
410101,河南省郑州市市辖区
410102,河南省郑州市中原区
410103,河南省郑州市二七区
410104,河南省郑州市管城回族区
410105,河南省郑州市金水区
410106,河南省郑州市上街区
410108,河南省郑州市邙山区
410122,河南省郑州市中牟县
410181,河南省郑州市巩义市
410182,河南省郑州市荥阳市
410183,河南省郑州市新密市
410184,河南省郑州市新郑市
410185,河南省郑州市登封市
410200,河南省开封市
410201,河南省开封市市辖区
410202,河南省开封市龙亭区
410203,河南省开封市顺河回族区
410204,河南省开封市鼓楼区
410205,河南省开封市南关区
410211,河南省开封市郊区
410221,河南省开封市杞县
410222,河南省开封市通许县
410223,河南省开封市尉氏县
410224,河南省开封市开封县
410225,河南省开封市兰考县
410300,河南省洛阳市
410301,河南省洛阳市市辖区
410302,河南省洛阳市老城区
410303,河南省洛阳市西工区
410304,河南省洛阳市廛河回族区
410305,河南省洛阳市涧西区
410306,河南省洛阳市吉利区
410311,河南省洛阳市郊区
410322,河南省洛阳市孟津县
410323,河南省洛阳市新安县
410324,河南省洛阳市栾川县
410325,河南省洛阳市嵩县
410326,河南省洛阳市汝阳县
410327,河南省洛阳市宜阳县
410328,河南省洛阳市洛宁县
410329,河南省洛阳市伊川县
410381,河南省洛阳市偃师市
410400,河南省平顶山市
410401,河南省平顶山市市辖区
410402,河南省平顶山市新华区
410403,河南省平顶山市卫东区
410404,河南省平顶山市石龙区
410411,河南省平顶山市湛河区
410421,河南省平顶山市宝丰县
410422,河南省平顶山市叶县
410423,河南省平顶山市鲁山县
410425,河南省平顶山市郏县
410481,河南省平顶山市舞钢市
410482,河南省平顶山市汝州市
410500,河南省安阳市
410501,河南省安阳市市辖区
410502,河南省安阳市文峰区
410503,河南省安阳市北关区
410504,河南省安阳市铁西区
410511,河南省安阳市郊区
410522,河南省安阳市安阳县
410523,河南省安阳市汤阴县
410526,河南省安阳市滑县
410527,河南省安阳市内黄县
410581,河南省安阳市林州市
410600,河南省鹤壁市
410601,河南省鹤壁市市辖区
410602,河南省鹤壁市鹤山区
410603,河南省鹤壁市山城区
410611,河南省鹤壁市郊区
410621,河南省鹤壁市浚县
410622,河南省鹤壁市淇县
410700,河南省新乡市
410701,河南省新乡市市辖区
410702,河南省新乡市红旗区
410703,河南省新乡市新华区
410704,河南省新乡市北站区
410711,河南省新乡市郊区
410721,河南省新乡市新乡县
410724,河南省新乡市获嘉县
410725,河南省新乡市原阳县
410726,河南省新乡市延津县
410727,河南省新乡市封丘县
410728,河南省新乡市长垣县
410781,河南省新乡市卫辉市
410782,河南省新乡市辉县市
410800,河南省焦作市
410801,河南省焦作市市辖区
410802,河南省焦作市解放区
410803,河南省焦作市中站区
410804,河南省焦作市马村区
410811,河南省焦作市山阳区
410821,河南省焦作市修武县
410822,河南省焦作市博爱县
410823,河南省焦作市武陟县
410825,河南省焦作市温县
410881,河南省焦作市济源市
410882,河南省焦作市沁阳市
410883,河南省焦作市孟州市
410900,河南省濮阳市
410901,河南省濮阳市市辖区
410902,河南省濮阳市市区
410922,河南省濮阳市清丰县
410923,河南省濮阳市南乐县
410926,河南省濮阳市范县
410927,河南省濮阳市台前县
410928,河南省濮阳市濮阳县
411000,河南省许昌市
411001,河南省许昌市市辖区
411002,河南省许昌市魏都区
411023,河南省许昌市许昌县
411024,河南省许昌市鄢陵县
411025,河南省许昌市襄城县
411081,河南省许昌市禹州市
411082,河南省许昌市长葛市
411100,河南省漯河市
411101,河南省漯河市市辖区
411102,河南省漯河市源汇区
411121,河南省漯河市舞阳县
411122,河南省漯河市临颍县
411123,河南省漯河市郾城县
411200,河南省三门峡市
411201,河南省三门峡市市辖区
411202,河南省三门峡市湖滨区
411221,河南省三门峡市渑池县
411222,河南省三门峡市陕县
411224,河南省三门峡市卢氏县
411281,河南省三门峡市义马市
411282,河南省三门峡市灵宝市
411300,河南省南阳市
411301,河南省南阳市市辖区
411302,河南省南阳市宛城区
411303,河南省南阳市卧龙区
411321,河南省南阳市南召县
411322,河南省南阳市方城县
411323,河南省南阳市西峡县
411324,河南省南阳市镇平县
411325,河南省南阳市内乡县
411326,河南省南阳市淅川县
411327,河南省南阳市社旗县
411328,河南省南阳市唐河县
411329,河南省南阳市新野县
411330,河南省南阳市桐柏县
411381,河南省南阳市邓州市
411400,河南省商丘市
411401,河南省商丘市市辖区
411402,河南省商丘市梁园区
411403,河南省商丘市睢阳区
411421,河南省商丘市民权县
411422,河南省商丘市睢县
411423,河南省商丘市宁陵县
411424,河南省商丘市柘城县
411425,河南省商丘市虞城县
411426,河南省商丘市夏邑县
411481,河南省商丘市永城市
411500,河南省信阳市
411501,河南省信阳市市辖区
411502,河南省信阳市师河区
411503,河南省信阳市平桥区
411521,河南省信阳市罗山县
411522,河南省信阳市光山县
411523,河南省信阳市新县
411524,河南省信阳市商城县
411525,河南省信阳市固始县
411526,河南省信阳市潢川县
411527,河南省信阳市淮滨县
411528,河南省信阳市息县
411600,河南省周口市
411601,河南省周口市市辖区
411602,河南省周口市川汇区
411681,河南省周口市项城市
411621,河南省周口市扶沟县
411622,河南省周口市西华县
411623,河南省周口市商水县
411627,河南省周口市太康县
411628,河南省周口市鹿邑县
411625,河南省周口市郸城县
411626,河南省周口市淮阳县
411624,河南省周口市沈丘县
411700,河南省驻马店市
411701,河南省驻马店市市辖区
411702,河南省驻马店市驿城区
411721,河南省驻马店市西平县
411722,河南省驻马店市上蔡县
411723,河南省驻马店市平舆县
411724,河南省驻马店市正阳县
411725,河南省驻马店市确山县
411726,河南省驻马店市泌阳县
411727,河南省驻马店市汝南县
411728,河南省驻马店市遂平县
411729,河南省驻马店市新蔡县
420000,湖北省
420100,湖北省武汉市
420101,湖北省武汉市市辖区
420102,湖北省武汉市江岸区
420103,湖北省武汉市江汉区
420104,湖北省武汉市乔口区
420105,湖北省武汉市汉阳区
420106,湖北省武汉市武昌区
420107,湖北省武汉市青山区
420111,湖北省武汉市洪山区
420112,湖北省武汉市东西湖区
420113,湖北省武汉市汉南区
420114,湖北省武汉市蔡甸区
420115,湖北省武汉市江夏区
420116,湖北省武汉市黄陂区
420117,湖北省武汉市新洲区
420200,湖北省黄石市
420201,湖北省黄石市市辖区
420202,湖北省黄石市黄石港区
420203,湖北省黄石市石灰窑区
420204,湖北省黄石市下陆区
420205,湖北省黄石市铁山区
420222,湖北省黄石市阳新县
420281,湖北省黄石市大冶市
420300,湖北省十堰市
420301,湖北省十堰市市辖区
420302,湖北省十堰市茅箭区
420303,湖北省十堰市张湾区
420321,湖北省十堰市郧县
420322,湖北省十堰市郧西县
420323,湖北省十堰市竹山县
420324,湖北省十堰市竹溪县
420325,湖北省十堰市房县
420381,湖北省十堰市丹江口市
420500,湖北省宜昌市
420501,湖北省宜昌市市辖区
420502,湖北省宜昌市西陵区
420503,湖北省宜昌市伍家岗区
420504,湖北省宜昌市点军区
420505,湖北省宜昌市虎亭区
420521,湖北省宜昌市宜昌县
420525,湖北省宜昌市远安县
420526,湖北省宜昌市兴山县
420527,湖北省宜昌市秭归县
420528,湖北省宜昌市长阳土家族自治县
420529,湖北省宜昌市五峰土家族自治县
420581,湖北省宜昌市宜都市
420582,湖北省宜昌市当阳市
420583,湖北省宜昌市枝江市
420600,湖北省襄樊市
420601,湖北省襄樊市市辖区
420602,湖北省襄樊市襄城区
420606,湖北省襄樊市樊城区
420621,湖北省襄樊市襄阳县
420624,湖北省襄樊市南漳县
420625,湖北省襄樊市谷城县
420626,湖北省襄樊市保康县
420682,湖北省襄樊市老河口市
420683,湖北省襄樊市枣阳市
420684,湖北省襄樊市宜城市
420700,湖北省鄂州市
420701,湖北省鄂州市市辖区
420702,湖北省鄂州市梁子湖区
420703,湖北省鄂州市华容区
420704,湖北省鄂州市鄂城区
420800,湖北省荆门市
420801,湖北省荆门市市辖区
420802,湖北省荆门市东宝区
420821,湖北省荆门市京山县
420822,湖北省荆门市沙洋县
420881,湖北省荆门市钟祥市
420900,湖北省孝感市
420901,湖北省孝感市市辖区
420902,湖北省孝感市孝南区
420921,湖北省孝感市孝昌县
420922,湖北省孝感市大悟县
420923,湖北省孝感市云梦县
420981,湖北省孝感市应城市
420982,湖北省孝感市安陆市
420984,湖北省孝感市汉川市
421000,湖北省荆州市
421001,湖北省荆州市市辖区
421002,湖北省荆州市沙市区
421003,湖北省荆州市荆州区
421022,湖北省荆州市公安县
421023,湖北省荆州市监利县
421024,湖北省荆州市江陵县
421081,湖北省荆州市石首市
421083,湖北省荆州市洪湖市
421087,湖北省荆州市松滋市
421100,湖北省黄冈市
421101,湖北省黄冈市市辖区
421102,湖北省黄冈市黄州区
421121,湖北省黄冈市团风县
421122,湖北省黄冈市红安县
421123,湖北省黄冈市罗田县
421124,湖北省黄冈市英山县
421125,湖北省黄冈市浠水县
421126,湖北省黄冈市蕲春县
421127,湖北省黄冈市黄梅县
421181,湖北省黄冈市麻城市
421182,湖北省黄冈市武穴市
421200,湖北省咸宁市
421201,湖北省咸宁市市辖区
421202,湖北省咸宁市咸安区
421221,湖北省咸宁市嘉鱼县
421222,湖北省咸宁市通城县
421223,湖北省咸宁市崇阳县
421224,湖北省咸宁市通山县
422800,湖北省恩施土家族苗族自治州
422801,湖北省恩施土家族苗族自治州恩施县
422802,湖北省恩施土家族苗族自治州利川市
422822,湖北省恩施土家族苗族自治州建始县
422823,湖北省恩施土家族苗族自治州巴东县
422825,湖北省恩施土家族苗族自治州宣恩县
422826,湖北省恩施土家族苗族自治州咸丰县
422827,湖北省恩施土家族苗族自治州来凤县
422828,湖北省恩施土家族苗族自治州鹤峰县
429000,湖北省省直辖县级行政单位
421300,湖北省随州市
421301,湖北省随州市市辖区
421303,湖北省随州市曾都区
421381,湖北省随州市广水市
421321,湖北省随州市随县
429004,湖北省仙桃市
429005,湖北省潜江市
429006,湖北省天门市
429021,湖北省神农架林区
430000,湖南省
430100,湖南省长沙市
430101,湖南省长沙市市辖区
430102,湖南省长沙市芙蓉区
430103,湖南省长沙市天心区
430104,湖南省长沙市岳麓区
430105,湖南省长沙市开福区
430111,湖南省长沙市雨花区
430121,湖南省长沙市长沙县
430122,湖南省长沙市望城县
430124,湖南省长沙市宁乡县
430181,湖南省长沙市浏阳市
430200,湖南省株洲市
430201,湖南省株洲市市辖区
430202,湖南省株洲市荷塘区
430203,湖南省株洲市芦淞区
430204,湖南省株洲市石峰区
430211,湖南省株洲市天元区
430221,湖南省株洲市株洲县
430223,湖南省株洲市攸县
430224,湖南省株洲市茶陵县
430225,湖南省株洲市炎陵县
430281,湖南省株洲市醴陵市
430300,湖南省湘潭市
430301,湖南省湘潭市市辖区
430302,湖南省湘潭市雨湖区
430304,湖南省湘潭市岳塘区
430321,湖南省湘潭市湘潭县
430381,湖南省湘潭市湘乡市
430382,湖南省湘潭市韶山市
430400,湖南省衡阳市
430401,湖南省衡阳市市辖区
430402,湖南省衡阳市江东区
430403,湖南省衡阳市城南区
430404,湖南省衡阳市城北区
430411,湖南省衡阳市郊区
430412,湖南省衡阳市南岳区
430421,湖南省衡阳市衡阳县
430422,湖南省衡阳市衡南县
430423,湖南省衡阳市衡山县
430424,湖南省衡阳市衡东县
430426,湖南省衡阳市祁东县
430481,湖南省衡阳市耒阳市
430482,湖南省衡阳市常宁市
430500,湖南省邵阳市
430501,湖南省邵阳市市辖区
430502,湖南省邵阳市双清区
430503,湖南省邵阳市大祥区
430511,湖南省邵阳市北塔区
430521,湖南省邵阳市邵东县
430522,湖南省邵阳市新邵县
430523,湖南省邵阳市邵阳县
430524,湖南省邵阳市隆回县
430525,湖南省邵阳市洞口县
430527,湖南省邵阳市绥宁县
430528,湖南省邵阳市新宁县
430529,湖南省邵阳市城步苗族自治县
430581,湖南省邵阳市武冈市
430600,湖南省岳阳市
430601,湖南省岳阳市市辖区
430602,湖南省岳阳市岳阳楼区
430603,湖南省岳阳市云溪区
430611,湖南省岳阳市君山区
430621,湖南省岳阳市岳阳县
430623,湖南省岳阳市华容县
430624,湖南省岳阳市湘阴县
430626,湖南省岳阳市平江县
430681,湖南省岳阳市汨罗市
430682,湖南省岳阳市临湘市
430700,湖南省常德市
430701,湖南省常德市市辖区
430702,湖南省常德市武陵区
430703,湖南省常德市鼎城区
430721,湖南省常德市安乡县
430722,湖南省常德市汉寿县
430723,湖南省常德市澧县
430724,湖南省常德市临澧县
430725,湖南省常德市桃源县
430726,湖南省常德市石门县
430781,湖南省常德市津市市
430800,湖南省张家界市
430801,湖南省张家界市市辖区
430802,湖南省张家界市永定区
430811,湖南省张家界市武陵源区
430821,湖南省张家界市慈利县
430822,湖南省张家界市桑植县
430900,湖南省益阳市
430901,湖南省益阳市市辖区
430902,湖南省益阳市资阳区
430903,湖南省益阳市赫山区
430921,湖南省益阳市南县
430922,湖南省益阳市桃江县
430923,湖南省益阳市安化县
430981,湖南省益阳市沅江市
431000,湖南省郴州市
431001,湖南省郴州市市辖区
431002,湖南省郴州市北湖区
431003,湖南省郴州市苏仙区
431021,湖南省郴州市桂阳县
431022,湖南省郴州市宜章县
431023,湖南省郴州市永兴县
431024,湖南省郴州市嘉禾县
431025,湖南省郴州市临武县
431026,湖南省郴州市汝城县
431027,湖南省郴州市桂东县
431028,湖南省郴州市安仁县
431081,湖南省郴州市资兴市
431100,湖南省永州市
431101,湖南省永州市市辖区
431102,湖南省永州市芝山区
431103,湖南省永州市冷水滩区
431121,湖南省永州市祁阳县
431122,湖南省永州市东安县
431123,湖南省永州市双牌县
431124,湖南省永州市道县
431125,湖南省永州市江永县
431126,湖南省永州市宁远县
431127,湖南省永州市蓝山县
431128,湖南省永州市新田县
431129,湖南省永州市江华瑶族自治县
431200,湖南省怀化市
431201,湖南省怀化市市辖区
431202,湖南省怀化市鹤城区
431221,湖南省怀化市中方县
431222,湖南省怀化市沅陵县
431223,湖南省怀化市辰溪县
431224,湖南省怀化市溆浦县
431225,湖南省怀化市会同县
431226,湖南省怀化市麻阳苗族自治县
431227,湖南省怀化市新晃侗族自治县
431228,湖南省怀化市芷江侗族自治县
431229,湖南省怀化市靖州苗族侗族自治县
431230,湖南省怀化市通道侗族自治县
431281,湖南省怀化市洪江市
431300,湖南省娄底市
431301,湖南省娄底市市辖区
431381,湖南省娄底市冷水江市
431382,湖南省娄底市涟源市
431321,湖南省娄底市双峰县
431322,湖南省娄底市新化县
433100,湖南省湘西土家族苗族自治州
433101,湖南省湘西土家族苗族自治州吉首市
433122,湖南省湘西土家族苗族自治州泸溪县
433123,湖南省湘西土家族苗族自治州凤凰县
433124,湖南省湘西土家族苗族自治州花垣县
433125,湖南省湘西土家族苗族自治州保靖县
433126,湖南省湘西土家族苗族自治州古丈县
433127,湖南省湘西土家族苗族自治州永顺县
433130,湖南省湘西土家族苗族自治州龙山县
440000,广东省
440100,广东省广州市
440101,广东省广州市市辖区
440102,广东省广州市东山区
440103,广东省广州市荔湾区
440104,广东省广州市越秀区
440105,广东省广州市海珠区
440106,广东省广州市天河区
440107,广东省广州市芳村区
440111,广东省广州市白云区
440112,广东省广州市黄埔区
440113,广东省广州市番禺区
440114,广东省广州市花都区
440118,广东省广州市增城区
440117,广东省广州市从化区
440200,广东省韶关市
440201,广东省韶关市市辖区
440202,广东省韶关市北江区
440203,广东省韶关市武江区
440204,广东省韶关市浈江区
440221,广东省韶关市曲江县
440222,广东省韶关市始兴县
440224,广东省韶关市仁化县
440229,广东省韶关市翁源县
440232,广东省韶关市乳源瑶族自治县
440233,广东省韶关市新丰县
440281,广东省韶关市乐昌市
440282,广东省韶关市南雄市
440300,广东省深圳市
440301,广东省深圳市市辖区
440303,广东省深圳市罗湖区
440304,广东省深圳市福田区
440305,广东省深圳市南山区
440306,广东省深圳市宝安区
440307,广东省深圳市龙岗区
440308,广东省深圳市盐田区
440400,广东省珠海市
440401,广东省珠海市市辖区
440402,广东省珠海市香洲区
440403,广东省珠海市斗门县
440404,广东省珠海市金湾区
440500,广东省汕头市
440501,广东省汕头市市辖区
440512,广东省汕头市濠江区
440507,广东省汕头市龙湖区
440511,广东省汕头市金平区
440523,广东省汕头市南澳县
440513,广东省汕头市潮阳区
440514,广东省汕头市潮南区
440515,广东省汕头市澄海市
440600,广东省佛山市
440601,广东省佛山市市辖区
440602,广东省佛山市城区
440603,广东省佛山市石湾区
440604,广东省佛山市禅城区
440605,广东省佛山市南海区
440606,广东省佛山市顺德区
440607,广东省佛山市三水区
