code,name
440608,广东省佛山市高明区
440700,广东省江门市
440701,广东省江门市市辖区
440703,广东省江门市蓬江区
440704,广东省江门市江海区
440781,广东省江门市台山市
440705,广东省江门市新会区
440783,广东省江门市开平市
440784,广东省江门市鹤山市
440785,广东省江门市恩平市
440800,广东省湛江市
440801,广东省湛江市市辖区
440802,广东省湛江市赤坎区
440803,广东省湛江市霞山区
440804,广东省湛江市坡头区
440811,广东省湛江市麻章区
440823,广东省湛江市遂溪县
440825,广东省湛江市徐闻县
440881,广东省湛江市廉江市
440882,广东省湛江市雷州市
440883,广东省湛江市吴川市
440900,广东省茂名市
440901,广东省茂名市市辖区
440902,广东省茂名市茂南区
440903,广东省茂名市茂港区
440923,广东省茂名市电白县
440981,广东省茂名市高州市
440982,广东省茂名市化州市
440983,广东省茂名市信宜市
441200,广东省肇庆市
441201,广东省肇庆市市辖区
441202,广东省肇庆市端州区
441203,广东省肇庆市鼎湖区
441223,广东省肇庆市广宁县
441224,广东省肇庆市怀集县
441225,广东省肇庆市封开县
441226,广东省肇庆市德庆县
441283,广东省肇庆市高要市
441284,广东省肇庆市四会市
441300,广东省惠州市
441301,广东省惠州市市辖区
441302,广东省惠州市惠城区
441321,广东省惠州市大亚湾区
441322,广东省惠州市博罗县
441323,广东省惠州市惠东县
441324,广东省惠州市龙门县
441303,广东省惠州市惠阳区
441400,广东省梅州市
441401,广东省梅州市市辖区
441402,广东省梅州市梅江区
441421,广东省梅州市梅县
441422,广东省梅州市大埔县
441423,广东省梅州市丰顺县
441424,广东省梅州市五华县
441426,广东省梅州市平远县
441427,广东省梅州市蕉岭县
441481,广东省梅州市兴宁市
441500,广东省汕尾市
441501,广东省汕尾市市辖区
441502,广东省汕尾市城区
441521,广东省汕尾市海丰县
441523,广东省汕尾市陆河县
441581,广东省汕尾市陆丰市
441600,广东省河源市
441601,广东省河源市市辖区
441602,广东省河源市源城区
441621,广东省河源市紫金县
441622,广东省河源市龙川县
441623,广东省河源市连平县
441624,广东省河源市和平县
441625,广东省河源市东源县
441700,广东省阳江市
441701,广东省阳江市市辖区
441702,广东省阳江市江城区
441721,广东省阳江市阳西县
441723,广东省阳江市阳东县
441781,广东省阳江市阳春市
441800,广东省清远市
441801,广东省清远市市辖区
441802,广东省清远市清城区
441821,广东省清远市佛冈县
441823,广东省清远市阳山县
441825,广东省清远市连山壮族瑶族自治县
441826,广东省清远市连南瑶族自治县
441827,广东省清远市清新县
441881,广东省清远市英德市
441882,广东省清远市连州市
441900,广东省东莞市
441901,广东省东莞市市辖区
442000,广东省中山市
442001,广东省中山市市辖区
445100,广东省潮州市
445101,广东省潮州市市辖区
445102,广东省潮州市湘桥区
445121,广东省潮州市潮安县
445122,广东省潮州市饶平县
445200,广东省揭阳市
445201,广东省揭阳市市辖区
445202,广东省揭阳市榕城区
445221,广东省揭阳市揭东县
445222,广东省揭阳市揭西县
445224,广东省揭阳市惠来县
445281,广东省揭阳市普宁市
445300,广东省云浮市
445301,广东省云浮市市辖区
445302,广东省云浮市云城区
445321,广东省云浮市新兴县
445322,广东省云浮市郁南县
445323,广东省云浮市云安县
445381,广东省云浮市罗定市
450000,广西壮族自治区
450100,广西壮族自治区南宁市
450101,广西壮族自治区南宁市市辖区
450102,广西壮族自治区南宁市兴宁区
450103,广西壮族自治区南宁市新城区
450104,广西壮族自治区南宁市城北区
450105,广西壮族自治区南宁市江南区
450106,广西壮族自治区南宁市永新区
450111,广西壮族自治区南宁市市郊区
450121,广西壮族自治区南宁市邕宁县
450122,广西壮族自治区南宁市武鸣县
450200,广西壮族自治区柳州市
450201,广西壮族自治区柳州市市辖区
450202,广西壮族自治区柳州市城中区
450203,广西壮族自治区柳州市鱼峰区
450204,广西壮族自治区柳州市柳南区
450205,广西壮族自治区柳州市柳北区
450211,广西壮族自治区柳州市市郊区
450221,广西壮族自治区柳州市柳江县
450222,广西壮族自治区柳州市柳城县
450300,广西壮族自治区桂林市
450301,广西壮族自治区桂林市市辖区
450302,广西壮族自治区桂林市秀峰区
450303,广西壮族自治区桂林市叠彩区
450304,广西壮族自治区桂林市象山区
450305,广西壮族自治区桂林市七星区
450311,广西壮族自治区桂林市雁山区
450321,广西壮族自治区桂林市阳朔县
450322,广西壮族自治区桂林市临桂县
450323,广西壮族自治区桂林市灵川县
450324,广西壮族自治区桂林市全州县
450325,广西壮族自治区桂林市兴安县
450326,广西壮族自治区桂林市永福县
450327,广西壮族自治区桂林市灌阳县
450328,广西壮族自治区桂林市龙胜各族自治县
450329,广西壮族自治区桂林市资源县
450330,广西壮族自治区桂林市平乐县
450331,广西壮族自治区桂林市荔浦县
450332,广西壮族自治区桂林市恭城瑶族自治县
450400,广西壮族自治区梧州市
450401,广西壮族自治区梧州市市辖区
450403,广西壮族自治区梧州市万秀区
450404,广西壮族自治区梧州市蝶山区
450411,广西壮族自治区梧州市市郊区
450421,广西壮族自治区梧州市苍梧县
450422,广西壮族自治区梧州市藤县
450423,广西壮族自治区梧州市蒙山县
450481,广西壮族自治区梧州市岑溪市
450500,广西壮族自治区北海市
450501,广西壮族自治区北海市市辖区
450502,广西壮族自治区北海市海城区
450503,广西壮族自治区北海市银海区
450512,广西壮族自治区北海市铁山港区
450521,广西壮族自治区北海市合浦县
450600,广西壮族自治区防城港市
450601,广西壮族自治区防城港市市辖区
450602,广西壮族自治区防城港市港口区
450603,广西壮族自治区防城港市防城区
450621,广西壮族自治区防城港市上思县
450681,广西壮族自治区防城港市东兴市
450700,广西壮族自治区钦州市
450701,广西壮族自治区钦州市市辖区
450702,广西壮族自治区钦州市钦南区
450703,广西壮族自治区钦州市钦北区
450721,广西壮族自治区钦州市灵山县
450722,广西壮族自治区钦州市浦北县
450800,广西壮族自治区贵港市
450801,广西壮族自治区贵港市市辖区
450802,广西壮族自治区贵港市港北区
450803,广西壮族自治区贵港市港南区
450821,广西壮族自治区贵港市平南县
450881,广西壮族自治区贵港市桂平市
450900,广西壮族自治区玉林市
450901,广西壮族自治区玉林市市辖区
450902,广西壮族自治区玉林市玉州区
450921,广西壮族自治区玉林市容县
450922,广西壮族自治区玉林市陆川县
450923,广西壮族自治区玉林市博白县
450924,广西壮族自治区玉林市兴业县
450981,广西壮族自治区玉林市北流市
452100,广西壮族自治区南宁市
452101,广西壮族自治区南宁市凭祥市
452122,广西壮族自治区南宁市横县
452123,广西壮族自治区南宁市宾阳县
452124,广西壮族自治区南宁市上林县
452126,广西壮族自治区南宁市隆安县
452127,广西壮族自治区南宁市马山县
452128,广西壮族自治区南宁市扶绥县
452129,广西壮族自治区南宁市崇左县
452130,广西壮族自治区南宁市大新县
452131,广西壮族自治区南宁市天等县
452132,广西壮族自治区南宁市宁明县
452133,广西壮族自治区南宁市龙州县
452200,广西壮族自治区柳州市
452201,广西壮族自治区柳州市合山市
452223,广西壮族自治区柳州市鹿寨县
452224,广西壮族自治区柳州市象州县
452225,广西壮族自治区柳州市武宣县
452226,广西壮族自治区柳州市来宾县
452227,广西壮族自治区柳州市融安县
452228,广西壮族自治区柳州市三江侗族自治县
452229,广西壮族自治区柳州市融水苗族自治县
452230,广西壮族自治区柳州市金秀瑶族自治县
452231,广西壮族自治区柳州市忻城县
452400,广西壮族自治区贺州市
452402,广西壮族自治区贺州市市辖区
452424,广西壮族自治区贺州市昭平县
452427,广西壮族自治区贺州市钟山县
452428,广西壮族自治区贺州市富川瑶族自治县
452600,广西壮族自治区百色市
452601,广西壮族自治区百色市市辖区
452622,广西壮族自治区百色市田阳县
452623,广西壮族自治区百色市田东县
452624,广西壮族自治区百色市平果县
452625,广西壮族自治区百色市德保县
452626,广西壮族自治区百色市靖西县
452627,广西壮族自治区百色市那坡县
452628,广西壮族自治区百色市凌云县
452629,广西壮族自治区百色市乐业县
452630,广西壮族自治区百色市田林县
452631,广西壮族自治区百色市隆林各族自治县
452632,广西壮族自治区百色市西林县
452700,广西壮族自治区河池市
452701,广西壮族自治区河池市市辖区
452702,广西壮族自治区河池市宜州市
452723,广西壮族自治区河池市罗城仫佬族自治县
452724,广西壮族自治区河池市环江毛南族自治县
452725,广西壮族自治区河池市南丹县
452726,广西壮族自治区河池市天峨县
452727,广西壮族自治区河池市凤山县
452728,广西壮族自治区河池市东兰县
452729,广西壮族自治区河池市巴马瑶族自治县
452730,广西壮族自治区河池市都安瑶族自治县
452731,广西壮族自治区河池市大化瑶族自治县
460000,海南省
460001,海南省三亚市通什市
460002,海南省三亚市琼海市
460003,海南省三亚市儋州市
460004,海南省三亚市琼山市
460005,海南省三亚市文昌市
460006,海南省三亚市万宁市
460007,海南省三亚市东方市
460025,海南省三亚市定安县
460026,海南省三亚市屯昌县
460027,海南省三亚市澄迈县
460028,海南省三亚市临高县
460030,海南省三亚市白沙黎族自治县
460031,海南省三亚市昌江黎族自治县
460033,海南省三亚市乐东黎族自治县
460034,海南省三亚市陵水黎族自治县
460035,海南省三亚市保亭黎族苗族自治县
460036,海南省三亚市琼中黎族苗族自治县
460037,海南省西沙群岛
460038,海南省南沙群岛
460039,海南省中沙群岛的岛礁及其海域
460100,海南省海口市
460101,海南省海口市市辖区
460102,海南省海口市振东区
460103,海南省海口市新华区
460104,海南省海口市秀英区
460200,海南省三亚市
460201,海南省三亚市市辖区
500000,重庆市
500100,重庆市市辖区
500101,重庆市万州区
500102,重庆市涪陵区
500103,重庆市渝中区
500104,重庆市大渡口区
500105,重庆市江北区
500106,重庆市沙坪坝区
500107,重庆市九龙坡区
500108,重庆市南岸区
500109,重庆市北碚区
500110,重庆市万盛区
500111,重庆市双桥区
500112,重庆市渝北区
500113,重庆市巴南区
500200,重庆市县
500221,重庆市长寿县
500222,重庆市綦江县
500223,重庆市潼南县
500224,重庆市铜梁县
500225,重庆市大足县
500226,重庆市荣昌县
500227,重庆市璧山县
500228,重庆市梁平县
500229,重庆市城口县
500230,重庆市丰都县
500231,重庆市垫江县
500232,重庆市武隆县
500233,重庆市忠县
500234,重庆市开县
500235,重庆市云阳县
500236,重庆市奉节县
500237,重庆市巫山县
500238,重庆市巫溪县
500239,重庆市黔江土家族苗族自治县
500240,重庆市石柱土家族自治县
500241,重庆市秀山土家族苗族自治县
500242,重庆市酉阳土家族苗族自治县
500243,重庆市彭水苗族土家族自治县
500300,重庆市(市)
500381,重庆市江津市
500382,重庆市合川市
500383,重庆市永川市
500384,重庆市南川市
510000,四川省
510100,四川省成都市
510101,四川省成都市市辖区
510104,四川省成都市锦江区
510105,四川省成都市青羊区
510106,四川省成都市金牛区
510107,四川省成都市武侯区
510108,四川省成都市成华区
510112,四川省成都市龙泉驿区
510113,四川省成都市青白江区
510121,四川省成都市金堂县
510122,四川省成都市双流县
510123,四川省成都市温江县
510124,四川省成都市郫县
510125,四川省成都市新都县
510129,四川省成都市大邑县
510131,四川省成都市蒲江县
510132,四川省成都市新津县
510181,四川省成都市都江堰市
510182,四川省成都市彭州市
510183,四川省成都市邛崃市
510184,四川省成都市崇州市
510300,四川省自贡市
510301,四川省自贡市市辖区
510302,四川省自贡市自流井区
510303,四川省自贡市贡井区
510304,四川省自贡市大安区
510311,四川省自贡市沿滩区
510321,四川省自贡市荣县
510322,四川省自贡市富顺县
510400,四川省攀枝花市
510401,四川省攀枝花市市辖区
510402,四川省攀枝花市东区
510403,四川省攀枝花市西区
510411,四川省攀枝花市仁和区
510421,四川省攀枝花市米易县
510422,四川省攀枝花市盐边县
510500,四川省泸州市
510501,四川省泸州市市辖区
510502,四川省泸州市江阳区
510503,四川省泸州市纳溪区
510504,四川省泸州市龙马潭区
510521,四川省泸州市泸县
510522,四川省泸州市合江县
510524,四川省泸州市叙永县
510525,四川省泸州市古蔺县
510600,四川省德阳市
510601,四川省德阳市市辖区
510603,四川省德阳市旌阳区
510623,四川省德阳市中江县
510626,四川省德阳市罗江县
510681,四川省德阳市广汉市
510682,四川省德阳市什邡市
510683,四川省德阳市绵竹市
510700,四川省绵阳市
510701,四川省绵阳市市辖区
510703,四川省绵阳市涪城区
510704,四川省绵阳市游仙区
510722,四川省绵阳市三台县
510723,四川省绵阳市盐亭县
510724,四川省绵阳市安县
510725,四川省绵阳市梓潼县
510726,四川省绵阳市北川县
510727,四川省绵阳市平武县
510781,四川省绵阳市江油市
510800,四川省广元市
510801,四川省广元市市辖区
510802,四川省广元市市中区
510811,四川省广元市元坝区
510812,四川省广元市朝天区
510821,四川省广元市旺苍县
510822,四川省广元市青川县
510823,四川省广元市剑阁县
510824,四川省广元市苍溪县
510900,四川省遂宁市
510901,四川省遂宁市市辖区
510902,四川省遂宁市市中区
510921,四川省遂宁市蓬溪县
510922,四川省遂宁市射洪县
510923,四川省遂宁市大英县
511000,四川省内江市
511001,四川省内江市市辖区
511002,四川省内江市市中区
511011,四川省内江市东兴区
511024,四川省内江市威远县
511025,四川省内江市资中县
511028,四川省内江市隆昌县
511100,四川省乐山市
511101,四川省乐山市市辖区
511102,四川省乐山市市中区
511111,四川省乐山市沙湾区
511112,四川省乐山市五通桥区
511113,四川省乐山市金口河区
511123,四川省乐山市犍为县
511124,四川省乐山市井研县
511126,四川省乐山市夹江县
511129,四川省乐山市沐川县
511132,四川省乐山市峨边彝族自治县
511133,四川省乐山市马边彝族自治县
511181,四川省乐山市峨眉山市
511300,四川省南充市
511301,四川省南充市市辖区
511302,四川省南充市顺庆区
511303,四川省南充市高坪区
511304,四川省南充市嘉陵区
511321,四川省南充市南部县
511322,四川省南充市营山县
511323,四川省南充市蓬安县
511324,四川省南充市仪陇县
511325,四川省南充市西充县
511381,四川省南充市阆中市
511500,四川省宜宾市
511501,四川省宜宾市市辖区
511502,四川省宜宾市翠屏区
511521,四川省宜宾市宜宾县
511522,四川省宜宾市南溪县
511523,四川省宜宾市江安县
511524,四川省宜宾市长宁县
511525,四川省宜宾市高县
511526,四川省宜宾市珙县
511527,四川省宜宾市筠连县
511528,四川省宜宾市兴文县
511529,四川省宜宾市屏山县
511600,四川省广安市
511601,四川省广安市市辖区
511602,四川省广安市广安区
511621,四川省广安市岳池县
511622,四川省广安市武胜县
511623,四川省广安市邻水县
511681,四川省广安市华蓥市
513000,四川省达川市
513001,四川省达川市市辖区
513002,四川省达川市万源市
513021,四川省达川市达县
513022,四川省达川市宣汉县
513023,四川省达川市开江县
513029,四川省达川市大竹县
513030,四川省达川市渠县
513100,四川省雅安市
513101,四川省雅安市市辖区
513122,四川省雅安市名山县
513123,四川省雅安市荥经县
513124,四川省雅安市汉源县
513125,四川省雅安市石棉县
513126,四川省雅安市天全县
513127,四川省雅安市芦山县
513128,四川省雅安市宝兴县
513200,四川省阿坝藏族羌族自治州
513221,四川省阿坝藏族羌族自治州汶川县
513222,四川省阿坝藏族羌族自治州理县
513223,四川省阿坝藏族羌族自治州茂县
513224,四川省阿坝藏族羌族自治州松潘县
513225,四川省阿坝藏族羌族自治州九寨沟县
513226,四川省阿坝藏族羌族自治州金川县
513227,四川省阿坝藏族羌族自治州小金县
513228,四川省阿坝藏族羌族自治州黑水县
513229,四川省阿坝藏族羌族自治州马尔康县
513230,四川省阿坝藏族羌族自治州壤塘县
513231,四川省阿坝藏族羌族自治州阿坝县
513232,四川省阿坝藏族羌族自治州若尔盖县
513233,四川省阿坝藏族羌族自治州红原县
513300,四川省甘孜藏族自治州
513321,四川省甘孜藏族自治州康定县
513322,四川省甘孜藏族自治州泸定县
513323,四川省甘孜藏族自治州丹巴县
513324,四川省甘孜藏族自治州九龙县
513325,四川省甘孜藏族自治州雅江县
513326,四川省甘孜藏族自治州道孚县
513327,四川省甘孜藏族自治州炉霍县
513328,四川省甘孜藏族自治州甘孜县
513329,四川省甘孜藏族自治州新龙县
513330,四川省甘孜藏族自治州德格县
513331,四川省甘孜藏族自治州白玉县
513332,四川省甘孜藏族自治州石渠县
513333,四川省甘孜藏族自治州色达县
513334,四川省甘孜藏族自治州理塘县
513335,四川省甘孜藏族自治州巴塘县
513336,四川省甘孜藏族自治州乡城县
513337,四川省甘孜藏族自治州稻城县
513338,四川省甘孜藏族自治州得荣县
513400,四川省凉山彝族自治州
513401,四川省凉山彝族自治州西昌市
513422,四川省凉山彝族自治州木里藏族自治县
513423,四川省凉山彝族自治州盐源县
513424,四川省凉山彝族自治州德昌县
513425,四川省凉山彝族自治州会理县
513426,四川省凉山彝族自治州会东县
513427,四川省凉山彝族自治州宁南县
513428,四川省凉山彝族自治州普格县
513429,四川省凉山彝族自治州布拖县
513430,四川省凉山彝族自治州金阳县
513431,四川省凉山彝族自治州昭觉县
513432,四川省凉山彝族自治州喜德县
513433,四川省凉山彝族自治州冕宁县
513434,四川省凉山彝族自治州越西县
513435,四川省凉山彝族自治州甘洛县
513436,四川省凉山彝族自治州美姑县
513437,四川省凉山彝族自治州雷波县
513700,四川省巴中市
513701,四川省巴中市市辖区
513721,四川省巴中市通江县
513722,四川省巴中市南江县
513723,四川省巴中市平昌县
513800,四川省眉山市
513821,四川省眉山市市辖区
513822,四川省眉山市仁寿县
513823,四川省眉山市彭山县
513824,四川省眉山市洪雅县
513825,四川省眉山市丹棱县
513826,四川省眉山市青神县
513900,四川省眉山市资阳地区
513901,四川省眉山市资阳市
513902,四川省眉山市简阳市
513921,四川省眉山市安岳县
513922,四川省眉山市乐至县
520000,贵州省
520100,贵州省贵阳市
520101,贵州省贵阳市市辖区
520102,贵州省贵阳市南明区
520103,贵州省贵阳市云岩区
520111,贵州省贵阳市花溪区
520112,贵州省贵阳市乌当区
520113,贵州省贵阳市白云区
520121,贵州省贵阳市开阳县
520122,贵州省贵阳市息烽县
520123,贵州省贵阳市修文县
520181,贵州省贵阳市清镇市
520200,贵州省六盘水市
520201,贵州省六盘水市钟山区
520202,贵州省六盘水市盘县特区
520203,贵州省六盘水市六枝特区
520221,贵州省六盘水市水城县
520300,贵州省遵义市
520301,贵州省遵义市市辖区
520302,贵州省遵义市红花岗区
520321,贵州省遵义市遵义县
520322,贵州省遵义市桐梓县
520323,贵州省遵义市绥阳县
520324,贵州省遵义市正安县
520325,贵州省遵义市道真仡佬族苗族自治县
520326,贵州省遵义市务川仡佬族苗族自治县
520327,贵州省遵义市凤冈县
520328,贵州省遵义市湄潭县
520329,贵州省遵义市余庆县
520330,贵州省遵义市习水县
520381,贵州省遵义市赤水市
520382,贵州省遵义市仁怀市
522200,贵州省铜仁市
522201,贵州省铜仁市市辖区
522222,贵州省铜仁市江口县
522223,贵州省铜仁市玉屏侗族自治县
522224,贵州省铜仁市石阡县
522225,贵州省铜仁市思南县
522226,贵州省铜仁市印江土家族苗族自治县
522227,贵州省铜仁市德江县
522228,贵州省铜仁市沿河土家族自治县
522229,贵州省铜仁市松桃苗族自治县
522230,贵州省铜仁市万山特区
522300,贵州省黔西南布依族苗族自治州
522301,贵州省黔西南布依族苗族自治州兴义市
522322,贵州省黔西南布依族苗族自治州兴仁县
522323,贵州省黔西南布依族苗族自治州普安县
522324,贵州省黔西南布依族苗族自治州晴隆县
522325,贵州省黔西南布依族苗族自治州贞丰县
522326,贵州省黔西南布依族苗族自治州望谟县
522327,贵州省黔西南布依族苗族自治州册亨县
522328,贵州省黔西南布依族苗族自治州安龙县
522400,贵州省毕节市
522401,贵州省毕节市市辖区
522422,贵州省毕节市大方县
522423,贵州省毕节市黔西县
522424,贵州省毕节市金沙县
522425,贵州省毕节市织金县
522426,贵州省毕节市纳雍县
522427,贵州省毕节市威宁彝族回族苗族自治县
522428,贵州省毕节市赫章县
522500,贵州省安顺市
522501,贵州省安顺市市辖区
522526,贵州省安顺市平坝县
522527,贵州省安顺市普定县
522528,贵州省安顺市关岭布依族苗族自治县
522529,贵州省安顺市镇宁布依族苗族自治县
522530,贵州省安顺市紫云苗族布依族自治县
522600,贵州省黔东南苗族侗族自治州
522601,贵州省黔东南苗族侗族自治州凯里市
522622,贵州省黔东南苗族侗族自治州黄平县
522623,贵州省黔东南苗族侗族自治州施秉县
522624,贵州省黔东南苗族侗族自治州三穗县
522625,贵州省黔东南苗族侗族自治州镇远县
522626,贵州省黔东南苗族侗族自治州岑巩县
522627,贵州省黔东南苗族侗族自治州天柱县
522628,贵州省黔东南苗族侗族自治州锦屏县
522629,贵州省黔东南苗族侗族自治州剑河县
522630,贵州省黔东南苗族侗族自治州台江县
522631,贵州省黔东南苗族侗族自治州黎平县
522632,贵州省黔东南苗族侗族自治州榕江县
522633,贵州省黔东南苗族侗族自治州从江县
522634,贵州省黔东南苗族侗族自治州雷山县
522635,贵州省黔东南苗族侗族自治州麻江县
522636,贵州省黔东南苗族侗族自治州丹寨县
522700,贵州省黔南布依族苗族自治州
522701,贵州省黔南布依族苗族自治州都匀市
522702,贵州省黔南布依族苗族自治州福泉市
522722,贵州省黔南布依族苗族自治州荔波县
522723,贵州省黔南布依族苗族自治州贵定县
522725,贵州省黔南布依族苗族自治州瓮安县
522726,贵州省黔南布依族苗族自治州独山县
522727,贵州省黔南布依族苗族自治州平塘县
522728,贵州省黔南布依族苗族自治州罗甸县
522729,贵州省黔南布依族苗族自治州长顺县
522730,贵州省黔南布依族苗族自治州龙里县
522731,贵州省黔南布依族苗族自治州惠水县
522732,贵州省黔南布依族苗族自治州三都水族自治县
530000,云南省
530100,云南省昆明市
530101,云南省昆明市市辖区
530102,云南省昆明市五华区
530103,云南省昆明市盘龙区
530111,云南省昆明市官渡区
530112,云南省昆明市西山区
530113,云南省昆明市东川区
530121,云南省昆明市呈贡县
530122,云南省昆明市晋宁县
530124,云南省昆明市富民县
530125,云南省昆明市宜良县
530126,云南省昆明市石林彝族自治县
530127,云南省昆明市嵩明县
530128,云南省昆明市禄劝彝族苗族自治县
530129,云南省昆明市寻甸回族彝族自治县
530181,云南省昆明市安宁市
530300,云南省曲靖市
530301,云南省曲靖市市辖区
530302,云南省曲靖市麒麟区
530321,云南省曲靖市马龙县
530322,云南省曲靖市陆良县
530323,云南省曲靖市师宗县
530324,云南省曲靖市罗平县
530325,云南省曲靖市富源县
530326,云南省曲靖市会泽县
530328,云南省曲靖市沾益县
530381,云南省曲靖市宣威市
530400,云南省玉溪市
530401,云南省玉溪市市辖区
530402,云南省玉溪市红塔区
530421,云南省玉溪市江川县
530422,云南省玉溪市澄江县
530423,云南省玉溪市通海县
530424,云南省玉溪市华宁县
530425,云南省玉溪市易门县
530426,云南省玉溪市峨山彝族自治县
530427,云南省玉溪市新平彝族傣族自治县
530428,云南省玉溪市元江哈尼族彝族傣族自治县
532100,云南省昭通市
532101,云南省昭通市市辖区
532122,云南省昭通市鲁甸县
532123,云南省昭通市巧家县
532124,云南省昭通市盐津县
532125,云南省昭通市大关县
532126,云南省昭通市永善县
532127,云南省昭通市绥江县
532128,云南省昭通市镇雄县
